curve_index,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,diameter_mm,ref_diameter_mm
0,7,139,2.0,7.211102550927978,72.26499022720007,0.44,1.5864425612041553
1,7,140,2.8284271247461903,7.211102550927978,60.77677302675602,0.6222539674441618,1.5864425612041553
2,7,141,4.0,7.211102550927978,44.52998045440017,0.88,1.5864425612041553
3,8,142,4.47213595499958,7.211102550927978,37.98263279139839,0.9838699100999075,1.5864425612041553
4,8,143,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
5,9,144,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
6,10,144,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
7,11,145,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
8,12,146,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
9,13,146,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
10,14,147,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
11,15,147,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
12,16,148,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
13,17,149,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
14,18,149,5.656854249492381,7.211102550927978,21.55354605351204,1.2445079348883237,1.5864425612041553
15,19,150,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
16,20,151,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
17,21,152,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
18,22,153,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
19,23,153,6.324555320336759,7.211102550927978,12.294198190923133,1.391402170474087,1.5864425612041553
20,24,154,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
21,25,155,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
22,26,156,7.211102550927978,7.211102550927978,1.3867504922160379e-07,1.5864425612041553,1.5864425612041553
